,Compound,Negative,Neutral,Positive,Source,Tweet Date,Tweet Text,Tweets Ago
0,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:51:14,"RT @RussiaConnects: For ACCURATE reporting on #Syria follow:

@EvaKBartlett
@VanessaBeeley
@Partisangirl
@sahouraxo
@sarahabed84
@syria24me…",1
1,0.3612,0.051,0.051,0.106,@BBC,2018-07-02 01:50:41,RT @DerbyChrisW: The rightwing bias of the BBC's political commentary laid bare. Come on @BBC you can and you should do better than this. h…,2
2,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:49:17,"RT @sundayschild22: @anofiscal @MalcolmNance @CNN @MSNBC @nbc @FBI @CBSNews @ABC @BBC @NPR TO #TheResistance — Be all over this, tell every…",3
3,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:48:58,"RT @anofiscal: @sundayschild22 @MalcolmNance @CNN @MSNBC @nbc @FBI @CBSNews @ABC @BBC @NPR What Just in Time said, all the way.  Y'all need…",4
4,-0.5267,0.145,0.145,0.0,@BBC,2018-07-02 01:48:45,"RT @sundayschild22: @MalcolmNance @CNN @MSNBC @NBC @FBI @CBSNews @ABC @BBC @NPR — This is a direct threat from trump, he is inciting violen…",5
5,-0.3182,0.191,0.191,0.0,@BBC,2018-07-02 01:48:25,@PeterMcilvenna @BBC Seriously? That explains the content. It’s time the public stops paying for this… https://t.co/HcZraF3rtr,6
6,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:47:49,RT @BBC: When Natasha was 14 she had nowhere to call home. https://t.co/O5w2JzIWFh,7
7,0.5859,0.0,0.0,0.275,@BBC,2018-07-02 01:47:16,RT @BBC: ❤️ What a lovely thing to do for someone. https://t.co/goE9GEi8k0,8
8,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:45:39,"RT @BBC: Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of their decline.
#Pl…",9
9,-0.7174,0.314,0.314,0.112,@BBC,2018-07-02 01:45:16,"To be honest with you all, I really don't like @BBC because of their fake news and their bullshit about anything. https://t.co/F5V7d6yNlE",10
10,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:45:16,"RT @sobran_dass: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने #28जून_कबिरप्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",11
11,-0.0516,0.248,0.248,0.192,@BBC,2018-07-02 01:44:56,"RT @BBC: Why were these photos of the Great Depression censored using a hole punch?
https://t.co/LijCpCURdC",12
12,0.3313,0.141,0.141,0.191,@BBC,2018-07-02 01:44:30,"RT @DealingWithEvil: Best ever time for fraud women who files #FakeCases for #MoneyExtortion

What is next ????

@BJP4India @INCIndia @BJP4…",13
13,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:44:12,"RT @DealingWithEvil: #CrimeHasNoGender
Scrap #GenderBiasedLaws
bring #GenderNeutralLaw
Because #MenAreHumanToo
#MensRightAreHumanRight

@PM…",14
14,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:43:52,"RT @Raman_Ghavami: BBCFarsi correspondent deliberately mistranslates what Trump says in this video.
Trump:”Who is their(Gulf countries)bigg…",15
15,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:43:17,RT @sparkinson1768: #rarebirdalert!!! @BBC News - Cockatoo identified in 13th Century European book @HistSciArt #sciart https://t.co/Az1RVF…,16
16,0.3612,0.051,0.051,0.106,@BBC,2018-07-02 01:42:55,RT @DerbyChrisW: The rightwing bias of the BBC's political commentary laid bare. Come on @BBC you can and you should do better than this. h…,17
17,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:41:41,"RT @BBC: Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of their decline.
#Pl…",18
18,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:41:13,RT @robursylvestris: @kbartlett114 @Ms_Revisionista @RamadanAbdrabbu @theoatens @rico_hands @cyanbutterfly @DessieMByrne @QuixotesHorse @me…,19
19,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:40:26,"RT @sobran_dass: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने #28जून_कबिरप्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",20
20,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:40:24,"@lopezobrador_ #Felicidades  ,todo parece indicar que seras el proximo #Presidente de #Mexico donde es una… https://t.co/R4vBJD2QfA",21
21,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:40:18,RT @Ms_Revisionista: @kbartlett114 @RamadanAbdrabbu @theoatens @rico_hands @cyanbutterfly @DessieMByrne @QuixotesHorse @meNabster @SDGMaste…,22
22,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:39:47,"RT @sandya_mehra: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने 28जून कबीर प्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",23
23,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:37:38,RT @strutcakes: This is phenomenal. Any response from the @BBC @bbcpress? https://t.co/UmWiaBegMq,24
24,-0.2957,0.157,0.157,0.15,@BBC,2018-07-02 01:37:04,"RT @BBC: ✈️🌍 @RomeshRanga travels way beyond his comfort zone to some of the most beautiful, but dangerous, places on earth.

The Misadvent…",25
25,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:36:21,"RT @nyeannebevan: @67Snowy @GracieSamuels @BBCNews Is it so he can pursue a ""journalistic"" career....rather than @BBC ""propagandist"" one?…",26
26,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:36:11,Mexico election: Exit polls put López Obrador in front - BBC News https://t.co/Ysvj2SyVOU via @BBC,27
27,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:35:56,"RT @anofiscal: @sundayschild22 @MalcolmNance @CNN @MSNBC @nbc @FBI @CBSNews @ABC @BBC @NPR What Just in Time said, all the way.  Y'all need…",28
28,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:35:45,"RT @DesiChora20: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने 28जून कबीर प्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",29
29,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:35:35,"RT @BBC: Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of their decline.
#Pl…",30
30,-0.9136,0.394,0.394,0.0,@BBC,2018-07-02 01:35:05,"RT @W_McPrivilege: Hey @BBC 
A screenshot from your website defines what racism is, and says racism is a crime. The next screenshot demonst…",31
31,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:34:23,RT @BBC: 🌳 How trees secretly talk to each other.  https://t.co/IuLAvWPwKj,32
32,0.7269,0.0,0.0,0.295,@BBC,2018-07-02 01:34:14,"RT @dwdrums: . @snowpatrol and drummer, Johnny Quinn recently played the @BBC Biggest Weekend Festival. They also launched their new album…",33
33,0.6792,0.0,0.0,0.202,@BBC,2018-07-02 01:33:51,"RT @MurqusMark: @robn1980 @IlliyAli Just look at her reaction! ""Oh my god he is spilling the beans. Better shut him up, quickly!"" and then…",34
34,0.7213,0.0,0.0,0.317,@BBC,2018-07-02 01:33:11,@BritishRoyal2 @BBCNews @BBCWorld @WildlifeMag @BBC @GREATBritain @SoCoInt PLEASE put decency &amp; compassion ahead of… https://t.co/0WNtTgHbHX,35
35,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:31:58,"RT @BBC: Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of their decline.
#Pl…",36
36,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:30:57,"RT @yashwantdas01: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने #28जून_कबिरप्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",37
37,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:29:44,"@matthewjdowd @sebastianroch1 @dowd @realDonaldTrump @BBC @realDonaldTrump and I are two black women in this video,… https://t.co/pXAzrSbMI0",38
38,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:29:35,"RT @sobran_dass: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने #28जून_कबिरप्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",39
39,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:28:38,@matthewjdowd @sebastianroch1 @dowd @realDonaldTrump @BBC https://t.co/7NjaSEjeMt,40
40,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:28:29,"@matthewjdowd @sebastianroch1 @dowd @realDonaldTrump @BBC #Kabbalah is history, science, mysticism all rolled up in… https://t.co/T0kYwqisYx",41
41,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:27:54,"RT @sandya_mehra: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने 28जून कबीर प्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",42
42,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:27:37,RT @Johnkamau7: @jansteenvoort2 @KimKardashian @khloekardashian @katyperry @EmmyKosgei @taylorswift13 @Karimi_Karen @gloria_muliro @donmoen…,43
43,0.636,0.0,0.0,0.181,@BBC,2018-07-02 01:27:19,"RT @muadmzaki: Congratulations to Mexico's new leftists  President President Lopez! I have been waiting for more than 20yrs for this, just…",44
44,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:26:51,RT @Blakkrasta: Get the biggest banger in Africa right now. See if you can stay on your feet when it starts to pla... @djempresstashai @MOB…,45
45,-0.4215,0.167,0.167,0.0,@BBC,2018-07-02 01:25:53,@matthewjdowd @sebastianroch1 @dowd @realDonaldTrump others. The @BBC is guilty of being part of the… https://t.co/mGdbJhOgzG,46
46,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:25:52,"⁦@cnni⁩ @nytimesworld ⁦@TimesofIsrael⁩ @BBCWorld @bbc ⁦@CICSaudi⁩
Lib  #FakeOutrage is for political agenda-no lib… https://t.co/49Dy0383ab",47
47,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:25:23,"RT @RussiaConnects: For ACCURATE reporting on #Syria follow:

@EvaKBartlett
@VanessaBeeley
@Partisangirl
@sahouraxo
@sarahabed84
@syria24me…",48
48,0.636,0.0,0.0,0.198,@BBC,2018-07-02 01:24:09,Congratulations to Mexico's new leftists  President President Lopez! I have been waiting for more than 20yrs for th… https://t.co/Wt5OxmjZwR,49
49,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:24:08,"RT @sandya_mehra: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने 28जून कबीर प्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",50
50,0.34,0.0,0.0,0.286,@BBC,2018-07-02 01:24:06,@BBC endorses #wilfulignorance and Orwellian #transpeak https://t.co/ZiRec5LqCm,51
51,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:24:04,RT @Pingachoo: @nyeannebevan @67Snowy @GracieSamuels @BBCNews @BBC  https://t.co/rAUhBcgrMR,52
52,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:23:52,"RT @nyeannebevan: @67Snowy @GracieSamuels @BBCNews Is it so he can pursue a ""journalistic"" career....rather than @BBC ""propagandist"" one?…",53
53,0.5859,0.0,0.0,0.153,@BBC,2018-07-02 01:23:49,"RT @TezuRathi: #NewIndia_DowryFree
It's amazing, must watch debate between all religious teachers on वाणी TV channel at 9:30 p.m to 10:30 p…",54
54,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:22:42,"@CNNnewsroom @cnni @nytimesworld @TimesofIsrael @RealCandaceO @BBCWorld @bbc @CanadianPM 
Lib  #FakeOutrage is only… https://t.co/TjGtz0kWKj",55
55,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:21:50,"https://t.co/6KLKECTDQT DESMIENTE estas MENTIRAS, abajo PRESENTADAS @BBC @CNN @NBC https://t.co/bZ4zcZt81F",56
56,0.5859,0.0,0.0,0.275,@BBC,2018-07-02 01:21:17,RT @BBC: ❤️ What a lovely thing to do for someone. https://t.co/goE9GEi8k0,57
57,-0.4939,0.228,0.228,0.11,@BBC,2018-07-02 01:19:18,"@BBC @BBCFOUR Wicked old psychopath Viner-Usmanova 😡she should be locked up, not lauded and given awards.  I feel ill after watching that 😔",58
58,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:19:14,清华大学录取通知书，夹带一份激光雕刻的3D清华“二校门”纸雕工艺品。打开通知书，二校门就会跃然纸上。@bbc  @RFI_Cn @cnfocus @dw_chinese @nytchinese @VOAChinese… https://t.co/fwBOrIdgma,59
59,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:19:07,RT @Bennettt60: A Human Planet episode of just people from the tristate saying yerrr @BBC @Discovery,60
60,0.7474,0.0,0.0,0.261,@BBC,2018-07-02 01:18:37,"@marcuschown Well the overpaid, just following orders people @BBC don't need the NHS. So They're quite happy to see… https://t.co/QKXZs9Rzx4",61
61,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:18:03,"RT @Raman_Ghavami: BBCFarsi correspondent deliberately mistranslates what Trump says in this video.
Trump:”Who is their(Gulf countries)bigg…",62
62,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:17:51,"RT @sobran_dass: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने #28जून_कबिरप्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",63
63,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:17:13,"RT @anofiscal: @sundayschild22 @MalcolmNance @CNN @MSNBC @nbc @FBI @CBSNews @ABC @BBC @NPR What Just in Time said, all the way.  Y'all need…",64
64,-0.128,0.124,0.124,0.107,@BBC,2018-07-02 01:17:03,"RT @BBC: Half of all people who drown never intended to be in the water.

Knowing how to stay afloat could save your life 👇 https://t.co/94…",65
65,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:15:47,@BBC @bbcmundo @BBCBreaking @BBCWorld https://t.co/rtPrabbl2N,66
66,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:15:29,"RT @Raman_Ghavami: BBCFarsi correspondent deliberately mistranslates what Trump says in this video.
Trump:”Who is their(Gulf countries)bigg…",67
67,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:14:48,"#MondayMotivaton
 पूर्ण परमात्मा की खोज करने के लिए किसी तत्वदर्शी संत की खोज करके सत भक्ति करनी होती है (आज वो तत्… https://t.co/4QK2lzGb2D",68
68,0.4404,0.0,0.0,0.127,@BBC,2018-07-02 01:14:43,"RT @anofiscal: @sundayschild22 @MalcolmNance @CNN @MSNBC @nbc @FBI @CBSNews @ABC @BBC @NPR You, sir, are CORRECT.  And good for you.  Takes…",69
69,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:14:28,RT @BBC: 🌳 How trees secretly talk to each other.  https://t.co/IuLAvWPwKj,70
70,-0.5267,0.145,0.145,0.0,@BBC,2018-07-02 01:14:19,"RT @sundayschild22: @MalcolmNance @CNN @MSNBC @NBC @FBI @CBSNews @ABC @BBC @NPR — This is a direct threat from trump, he is inciting violen…",71
71,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:13:41,"RT @sandya_mehra: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने 28जून कबीर प्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",72
72,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:11:32,"RT @yashwantdas01: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने #28जून_कबिरप्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",73
73,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:11:11,"RT @be_praised: @LuvverDuck @DVATW @BBC Whoever it is, they should be sacked for going outside the parameters of the make up of the populat…",74
74,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:11:06,"RT @LuvverDuck: @DVATW Why does @BBC even have a ""Head of Diversity""",75
75,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:10:18,RT @70Formula: @WSJ @RosenforNevada @USSenate @USCongress @DNC @BBC @CBSNews @SenBobCorker @NBCNews @tedlieu @nytimes @TGowdySC @TheLeadCNN…,76
76,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:10:14,RT @BBC: 🌳 How trees secretly talk to each other.  https://t.co/IuLAvWPwKj,77
77,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:10:02,"RT @sobran_dass: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने #28जून_कबिरप्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",78
78,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:10:01,"RT @Raman_Ghavami: BBCFarsi correspondent deliberately mistranslates what Trump says in this video.
Trump:”Who is their(Gulf countries)bigg…",79
79,0.6369,0.0,0.0,0.215,@BBC,2018-07-02 01:08:55,"RT @buzhna: Good for once to hear the truth about NHS privatisation @BBC , from Tony O'Sullivan @keepnhspublic. 47 minutes in: https://t.co…",80
80,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:08:26,"RT @sandya_mehra: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने 28जून कबीर प्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",81
81,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:08:15,"RT @whackfrost: @DVATW And Greg Dyke claimed the BBC was ""too white"". 
Reality is it's anti-white and too homosexual, too trans, much too l…",82
82,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:06:12,"RT @Raman_Ghavami: BBCFarsi correspondent deliberately mistranslates what Trump says in this video.
Trump:”Who is their(Gulf countries)bigg…",83
83,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:06:00,"RT @sobran_dass: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने #28जून_कबिरप्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",84
84,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:05:24,"BBCFarsi correspondent deliberately mistranslates what Trump says in this video.
Trump:”Who is their(Gulf countries… https://t.co/KYo3dUQUlM",85
85,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:04:02,"RT @sobran_dass: #सफलहुआ_कबीरभंडारा
मीडिया वालो ने #28जून_कबिरप्रकटदिवस पर #संतरामपालजीमहाराज द्वारा हरियाणा रोहतक मे किये विशालभंडारे की…",86
86,0.3818,0.0,0.0,0.098,@BBC,2018-07-02 01:03:33,"RT @jaybird2414: Any law in India to protect men who been physically, mentally harrassed by wife and in laws?
What option does men have oth…",87
87,-0.0516,0.248,0.248,0.192,@BBC,2018-07-02 01:03:10,"RT @BBC: Why were these photos of the Great Depression censored using a hole punch?
https://t.co/LijCpCURdC",88
88,-0.4019,0.114,0.114,0.0,@BBC,2018-07-02 01:02:36,"RT @rick135b7: @shafiur @nslwin @Safiter2018 THE TULA TOLI NON -‘MASSACRE’ - 
 WHICH SIDE OF THE RIVER IS WET KYEIN? and other problems
@UN…",89
89,0.5423,0.112,0.112,0.238,@BBC,2018-07-02 01:02:22,RT @GriffithARI: A great video from the @BBC  on the importance of #measuring the #humanimpact of poor #pollution management on #marine #wi…,90
90,-0.34,0.124,0.124,0.0,@BBC,2018-07-02 01:01:54,"RT @Darren_2502: I’m watching #ReportingTrumpsFirstYear &amp;this came up during a meeting,  discussing the release of a story. Worrying abt ca…",91
91,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:01:20,RT @BBC: 🌳 How trees secretly talk to each other.  https://t.co/IuLAvWPwKj,92
92,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:01:19,@BBC put some girls on netflix already,93
93,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:00:15,RT @BBC: 🌳 How trees secretly talk to each other.  https://t.co/IuLAvWPwKj,94
94,0.0,0.0,0.0,0.0,@BBC,2018-07-02 01:00:11,@WSJ @RosenforNevada @USSenate @USCongress @DNC @BBC @CBSNews @SenBobCorker @NBCNews @tedlieu @nytimes @TGowdySC… https://t.co/xGLbebRPIC,95
95,0.3612,0.051,0.051,0.106,@BBC,2018-07-02 00:59:51,RT @DerbyChrisW: The rightwing bias of the BBC's political commentary laid bare. Come on @BBC you can and you should do better than this. h…,96
96,0.0,0.0,0.0,0.0,@BBC,2018-07-02 00:59:09,"RT @sundayschild22: @anofiscal @MalcolmNance @CNN @MSNBC @nbc @FBI @CBSNews @ABC @BBC @NPR TO #TheResistance — Be all over this, tell every…",97
97,0.0,0.0,0.0,0.0,@BBC,2018-07-02 00:59:06,TANTITA pena deberían TENER en el  PAN @AccionNacional . @BBC @CNN @NBC https://t.co/cwVvpt3egA,98
98,-0.5267,0.145,0.145,0.0,@BBC,2018-07-02 00:58:59,"RT @sundayschild22: @MalcolmNance @CNN @MSNBC @NBC @FBI @CBSNews @ABC @BBC @NPR — This is a direct threat from trump, he is inciting violen…",99
99,0.4939,0.0,0.0,0.132,@CBS,2018-07-02 01:51:24,RT @SportTechie: This week the @NFL and @CBS announced an expansion of their streaming agreement which will now include #streaming access v…,1
100,0.0,0.0,0.0,0.0,@CBS,2018-07-02 01:50:31,RT @HapkJits_ADDICT: @NorsemanActual @realDonaldTrump @nytimes @NBCNews @ABC @CBS @CNN  https://t.co/Tcd1otbvpJ,2
101,0.6369,0.0,0.0,0.208,@CBS,2018-07-02 01:48:54,"RT @ISAACYASS: @realDonaldTrump
@restore_US_now
@AP @cnnbrk @nytimes @CNN
@POTUS @WSJ @ABC @CBS
@FoxNews
@AnnCoulter
.
Love this. . https:/…",3
102,0.0,0.0,0.0,0.0,@CBS,2018-07-02 01:48:41,@CBS hi,4
103,0.0,0.0,0.0,0.0,@CBS,2018-07-02 01:48:31,"RT @ISAACYASS: @realDonaldTrump
@restore_US_now
@AP @cnnbrk @nytimes @CNN
@POTUS @WSJ @ABC @CBS
@FoxNews
@AnnCoulter
.
Remember https://t.c…",5
104,-0.6908,0.231,0.231,0.0,@CBS,2018-07-02 01:48:26,@SecElaineChao @msnbc @cbs @abc @CNN Stop acting victimize for your old geezer husband. If you and old geezer can n… https://t.co/LMFQDUPdaA,6
105,0.0,0.0,0.0,0.0,@CBS,2018-07-02 01:48:24,"RT @ISAACYASS: @realDonaldTrump
@restore_US_now
@AP @cnnbrk @nytimes @CNN
@POTUS @WSJ @ABC @CBS
@FoxNews
@AnnCoulter
.
Think of it: https:/…",7
106,0.4404,0.0,0.0,0.146,@CBS,2018-07-02 01:48:07,"RT @ISAACYASS: @realDonaldTrump
@restore_US_now
@AP @cnnbrk @nytimes @CNN
@POTUS @WSJ @ABC @CBS
@FoxNews
@AnnCoulter
.
Nicely done,
By Jaco…",8
107,0.0,0.0,0.0,0.0,@CBS,2018-07-02 01:47:52,"RT @ISAACYASS: @FoxNews @MariaBartiromo @POTUS .
@realDonaldTrump
@restore_US_now
@AP @cnnbrk @nytimes @CNN
@POTUS @WSJ @ABC @CBS
@FoxNews…",9
108,0.0,0.0,0.0,0.0,@CBS,2018-07-02 01:47:34,"RT @ISAACYASS: @realDonaldTrump
@restore_US_now
@AP @cnnbrk @nytimes @CNN
@POTUS @WSJ @ABC @CBS
@FoxNews
@AnnCoulter
.
Trump at age 34
UnAi…",10
109,0.0,0.0,0.0,0.0,@CBS,2018-07-02 01:47:01,"RT @ISAACYASS: @cnnbrk @realDonaldTrump
@restore_US_now
@AP @cnnbrk @CNN @WSJ @ABC @CBS
@FoxNews
@AnnCoulter
.
2,700,000 AMERICAN
kids with…",11
110,0.0,0.0,0.0,0.0,@CBS,2018-07-02 01:46:58,@fantomseeker @PennyWainwrigh1 @ForeverLogical @larryelder @GOP @nytimes @NBCNews @ABC @CBS @CNN Do you have proof?,12
111,0.0,0.0,0.0,0.0,@CBS,2018-07-02 01:45:12,RT @JaprilMint2Be: Still salty that @cbs passed on Cagney and Lacey tbh,13
112,0.0,0.0,0.0,0.0,@CBS,2018-07-02 01:44:40,@xijingping @PutinRF @washingtonpost @uriminzok @nbc @DerSPIEGEL @lemondefr @CNN @MSNBC @realDonaldTrump @Twitter… https://t.co/aWsIv56Xg9,14
113,0.4019,0.0,0.0,0.184,@CBS,2018-07-02 01:43:54,"RT @frakikkalp85: #AmyAcker #RootIsAlive #PersonOfInterest
@POIWritersRoom @CBS  
Yes, I did
#ShootSpinOff #POI6 #IDontGiveUp #SamanthaGrov…",15
114,0.0,0.0,0.0,0.0,@CBS,2018-07-02 01:43:42,RT @frakikkalp85: @PersonOfInterest Bring them back! #RootIsAlive #ShootSpinOff #wewantthemback @CBS https://t.co/lgED9uzVY3,16
115,-0.7036,0.295,0.295,0.155,@CBS,2018-07-02 01:43:37,"RT @rjouchen: Love isn't always beautiful, but it's still so damn worth it.
@warnerbrostv @CBS We need Shoot back! All of fandoms are waiti…",17
116,0.714,0.061,0.061,0.25,@CBS,2018-07-02 01:43:36,"RT @flyingeagle2223: I need #Deception back in my life i miss it 
... please think about picking up this fantastic show @DeceptionABC  #iLo…",18
117,0.3182,0.0,0.0,0.141,@CBS,2018-07-02 01:43:19,RT @CMitchel14: @NancyPelosi @SenKamalaHarris @SenFeinstein @RepMaxineWaters @seanhannity @foxnews @cnn @msnbc @abc @CBS   Securing the bor…,19
118,0.4215,0.0,0.0,0.318,@CBS,2018-07-02 01:43:17,@frakikkalp85 @4_A_F @PersonInterest @CBS @POIWritersRoom Nice pic😊,20
119,0.3612,0.0,0.0,0.122,@CBS,2018-07-02 01:43:17,"RT @Dry_Observer: @ericgarland @CNN @ABC @CBS @NBCNews @MSNBC .@CNN .@ABC .@CBS .@NBCNews .@MSNBC 
If you would like further clarification…",21
120,0.6249,0.0,0.0,0.255,@CBS,2018-07-02 01:42:47,RT @frakikkalp85: @PersonInterest  #AmyAcker #SarahShahi @CBS @POIWritersRoom It would be great a #ShootSpinOff https://t.co/s0PrfWvvRe,22
121,0.0,0.0,0.0,0.0,@CBS,2018-07-02 01:42:30,@PennyWainwrigh1 @ForeverLogical @larryelder @GOP @nytimes @NBCNews @ABC @CBS @CNN I don't shop at Wal-Mart!,23
122,-0.2924,0.238,0.238,0.0,@CBS,2018-07-02 01:42:10,"#PersonOfInterest
#RootandShaw
#wewantthemback!
@CBS we miss them! https://t.co/66ZN2GY3zU",24
